# scan-synced-content.mjs — CHALLENGE / FLAG waivers
#
# One waiver per line:  <path-or-glob>:<rule-id>  <reason>
#   - path-or-glob : repo-relative path; `*` = one segment, `**` = any depth.
#   - rule-id      : the finding id printed by the scanner (e.g. pipe-to-shell-doc,
#                    outbound-network, hook-definition, mcp-remote, dynamic-exec).
#   - reason       : REQUIRED free text (why this dual-use pattern is legitimate).
#                    Separate it from the rule id with 2+ spaces or a `#`.
#
# A waiver downgrades a CHALLENGE or FLAG finding to a reported-but-PASSING note.
# REFUSE findings are NEVER waivable here — a real hard-block must be fixed at the
# source, not signed away. Malformed lines (missing reason) are IGNORED, not honored.
#
# The point of an in-repo allowlist: a legitimate CHALLENGE gets signed off in a
# reviewed commit (this file) instead of by weakening a detection pattern.

# ── Known upstream one-line installers (documented install steps in READMEs). ──
# These are legitimate `curl … | sh` install instructions, not executable payloads
# (they live in markdown docs, hence graded CHALLENGE not REFUSE). Waivers are
# PER-PLUGIN and name the specific installer: the former corpus-wide
# `plugins/**/README.md:pipe-to-shell` line pre-cleared ANY future curl|sh in ANY
# README forever (2026-07-14 ops review) — a new install target in a README not
# listed here now correctly CHALLENGEs and needs its own reviewed, path-scoped line.
plugins/ai-agency/make-scenario-builder/README.md:pipe-to-shell  documented official Ollama installer (https://ollama.com/install.sh) as the local-model setup step
plugins/mcp/slack-channel/**:pipe-to-shell  documented Bun/Claude install steps in slack-channel setup docs (covers README.md + .audit-harness/README.md intent-audit-harness installer)
plugins/saas-packs/**/skills/**/SKILL.md:pipe-to-shell  documented vendor-CLI install step inside a SaaS-pack skill

# ── Remote MCP servers that ARE the plugin's engine (reviewed, no credentials embedded). ──
plugins/mcp/servicegraph/.mcp.json:mcp-remote  the plugin IS an agent-skills front-end to the remote ServiceGraph MCP server (https://mcp.servicegraph.co, plain HTTP transport, no embedded credentials) — reviewed 2026-07-07, curated mirror pinned at fork SHA df4648a4
plugins/mcp/servicegraph/README.md:mcp-remote  same remote MCP endpoint documented as the setup step in the upstream README — reviewed 2026-07-07 with the .mcp.json above

# ── skills-janitor (khendzel) — vetted 2026-07-13 @ upstream c63c3478e (PR #1020). ──
# The three GitHub-discovery scripts call out ONLY to api.github.com /
# raw.githubusercontent.com (plus precheck's user-supplied SKILL.md URL, which is
# fetched to a mktemp file and parsed for frontmatter — never executed or sourced).
# GITHUB_TOKEN is sent solely as an Authorization header to api.github.com — the
# credential's own service; precheck's AUTH_ARGS array never accompanies the
# raw/arbitrary-URL fetches. Full-read vet per 699 playbook: 23 admitted files,
# scan 0 REFUSE, all 5 skills j-rig 12/12.
plugins/community/skills-janitor/scripts/search.sh:outbound-network  GitHub skill-search queries api.github.com only (the documented discovery feature) — vetted 2026-07-13 @ c63c3478e
plugins/community/skills-janitor/scripts/precheck.sh:outbound-network  fetches SKILL.md from raw.githubusercontent.com / api.github.com / a user-supplied URL, read-and-parse only, never executed — vetted 2026-07-13 @ c63c3478e
plugins/community/skills-janitor/scripts/compare.sh:outbound-network  keyword market comparison against api.github.com only — vetted 2026-07-13 @ c63c3478e
plugins/community/skills-janitor/scripts/search.sh:secret-exfil-cooccur  GITHUB_TOKEN sent only as an Authorization header to api.github.com, its own service
plugins/community/skills-janitor/scripts/precheck.sh:secret-exfil-cooccur  GITHUB_TOKEN attached only to the api.github.com request (AUTH_ARGS array), never to the raw or arbitrary-URL fetches
plugins/community/skills-janitor/scripts/compare.sh:secret-exfil-cooccur  GITHUB_TOKEN sent only as an Authorization header to api.github.com, its own service

# ── governed-second-brain committed runtime bundle — reviewed 2026-07-16 @ upstream 967fb70f. ──
# The team-mode client sends TEAMKB_API_TOKEN only to the owner-configured
# TEAMKB_API_URL; local mode is in-process and performs no runtime network after
# its one-time pinned native dependency install. The dynamic constructor is
# AJV's bundled schema compiler operating on the plugin's fixed schemas, not
# user-provided source text. The upstream clean-install and full-chain smokes
# exercise both modes, fail-closed dispatch, governance, and audit verification.
plugins/mcp/governed-second-brain/plugin-runtime/governed-brain.cjs:secret-exfil-cooccur  team-mode TEAMKB_API_TOKEN is sent only to its configured TEAMKB_API_URL service; reviewed upstream bundle 967fb70f
plugins/mcp/governed-second-brain/plugin-runtime/governed-brain.cjs:dynamic-exec  AJV schema compiler in the generated bundle compiles fixed plugin schemas, not user-provided source text; reviewed upstream bundle 967fb70f

# ── sources-change-unscanned is a ONE-SHOT waiver (enforced in code by
# honoredWaivers, blocker 62ye.3 / #985 defect 3): a line is honored ONLY in the
# PR whose diff adds it, so it can never persistently waive future source-list
# changes. Do NOT leave a standing line here — after its PR merges it is inert
# (the diff-added check ignores it) and only misleads. Each sources PR that needs
# the sign-off adds its own `sources.yaml:sources-change-unscanned  <reason>`.
# (The spent one-shot lines for skills-janitor / walkie-talkie / localplugins /
# quit-sponsor were removed 2026-07-14 per this rule — their vet evidence lives
# in git history and the intake PRs #1020/#1030 that added them.)

# ── hyperflow orchestrator skill: upstream web-research feature. ──
plugins/ai-agency/hyperflow/skills/hyperflow/SKILL.md:allowed-tools-network  upstream v5.8.x added WebFetch/WebSearch to the orchestrator skill for its web-research feature (skills/hyperflow/web-research.md); mirror content hand-reviewed 2026-07-10 (evidence gate on #1008 + the be6ae2d3->eae6e34c5 delta review) — external mirror, upstream's design, no credential surface

# ── Skill Refiner plugin: the 3-layer hook architecture IS the product. ──
# /j-rig is the eval-guided SKILL.md improvement loop; its sinker/line/hook hooks
# are the reviewed, intended feature (not an injected payload). They only invoke
# the published @intentsolutions/refiner CLI + a deterministic validator — no
# network, no embedded credentials, no dynamic-exec of untrusted input. SKILL_ID
# is validated (^[a-zA-Z0-9_-]+$) before any use. Reviewed 2026-07-09.
plugins/productivity/j-rig/**:hook-definition  the sinker/line/hook 3-layer architecture is this plugin's purpose; hooks only wrap the published @intentsolutions/refiner CLI + a deterministic validator, no network/credentials/dynamic-exec — reviewed 2026-07-09

# ── Reviewed defensive scanner signatures. ──
plugins/security/agent-safety-preflight/scripts/agent_preflight_lite.py:outbound-network  defensive scanner regex detects curl/wget install chains; it does not perform network calls

# ── databricks-streaming-guardian: the PreToolUse guard IS the skill's purpose. ──
# The pack's only blocking hook. It intercepts Bash and BLOCKS a DROP/CREATE-OR-
# REPLACE/VACUUM only when it positively confirms an active streaming consumer of
# the target table; it fails OPEN (allows) on any unverifiable check and reads only
# system.streaming.query_progress via the Databricks CLI — no embedded credentials,
# no network fetch, no dynamic-exec of untrusted input, no shell string is built
# from tool output. Authored in-repo (not a synced mirror). Reviewed 2026-07-12.
plugins/saas-packs/databricks-pack/hooks/hooks.json:hook-definition  registers the streaming-guardian PreToolUse guard pack-wide; command is a fixed path to the in-repo hook script, no network/credentials/dynamic-exec — reviewed 2026-07-12
plugins/saas-packs/databricks-pack/skills/databricks-streaming-guardian/hooks/streaming-guard-hook.py:hook-definition  the guard itself — precise (only real SQL surfaces classify), fail-open, reads system.streaming.query_progress via the databricks CLI only, no network/credentials/dynamic-exec — reviewed 2026-07-12

# ── databricks-bundle-medic: the two deploy hooks ARE the skill's purpose. ──
# Both act only on `databricks bundle deploy`. The PreToolUse guard validates + backs
# up the bundle's local terraform state and is advisory (never blocks, fails open). The
# PostToolUse hook matches the exact D6 grant-ordering stderr and only adds context
# recommending one retry — it never masks another error class. Neither makes a network
# fetch, embeds a credential, or runs dynamic-exec of untrusted input; no shell string
# is built from tool output. Authored in-repo (not a synced mirror). Reviewed 2026-07-12.
plugins/saas-packs/databricks-pack/skills/databricks-bundle-medic/hooks/bundle-deploy-guard.py:hook-definition  advisory PreToolUse state guard — validates/back-ups terraform.tfstate before a bundle deploy, never blocks, fails open, no network/credentials/dynamic-exec — reviewed 2026-07-12
plugins/saas-packs/databricks-pack/skills/databricks-bundle-medic/hooks/bundle-grant-retry.py:hook-definition  PostToolUse D6 detector — matches only the exact grant-ordering stderr and adds one-retry context, never masks other errors, no network/credentials/dynamic-exec — reviewed 2026-07-12

# ── localplugins brand-forge + content-multiplier — vetted 2026-07-13 @ upstream fe2f4fa2a (PR #1030 intake). ──
# hooks-mcp tier: each plugin's entire auto-execute surface is ONE SessionStart
# hook, justified per entry in the vet. brand-forge's dispatcher loops read-only
# local context emitters (brand/*.json reads + a summary echo; no network, no
# writes; the GEMINI_API_KEY preflight only tests -z, never prints). content-
# multiplier's is a 5-line existence-check + hint echo. The only networked module
# (brand-forge lib/genimage.mjs) POSTs to official Gemini/OpenAI endpoints,
# opt-in behind BRAND_FORGE_RASTER=1 + a provider key, header-borne, never
# written to disk.
plugins/design/brand-forge/hooks/hooks.json:hook-definition  single SessionStart hook (startup|resume) running the plugin-root session-start.sh dispatcher — justified per entry, vetted 2026-07-13 @ fe2f4fa2a
plugins/design/brand-forge/hooks/session-start.sh:hook-definition  read-only context-emitter dispatcher (brand/*.json reads, no network/writes/env exfil) — read line-by-line 2026-07-13
plugins/design/brand-forge/.claude-plugin/plugin.json:hook-definition  hooks pointer to the vetted hooks/hooks.json only
plugins/productivity/content-multiplier/hooks/hooks.json:hook-definition  single SessionStart hook (startup|resume) running the 5-line hint script — justified per entry, vetted 2026-07-13 @ fe2f4fa2a
plugins/productivity/content-multiplier/hooks/session-start.sh:hook-definition  5-line existence-check + echo hint; set -euo pipefail; no network/env/writes — read line-by-line 2026-07-13
plugins/productivity/content-multiplier/.claude-plugin/plugin.json:hook-definition  hooks pointer to the vetted hooks/hooks.json only
plugins/productivity/content-multiplier/docs/ADR.md:allowed-tools-network  false positive — the ADR's table documents WebFetch/WebSearch are NOT declared ("offline by design"); scanner's 20-line window caught the names in prose

# ── skill-creator / agent-creator: creator-skill documentation shows hooks syntax. ──
# These are fenced frontmatter-reference examples inside the creators' own docs
# (what a hooks: block looks like), not hook definitions the plugin executes.
# Surfaced 2026-07-13 when PR #1043 edited the files (changed-file scan covers
# the whole file, so pre-existing example blocks graded too).
plugins/skill-enhancers/skill-creator/skills/agent-creator/SKILL.md:hook-definition  fenced example of standalone-agent frontmatter fields (hooks: {} placeholder) in creator documentation
plugins/skill-enhancers/skill-creator/skills/skill-creator/references/frontmatter-spec.md:hook-definition  fenced example of the skill hooks: field shape in the frontmatter reference
plugins/skill-enhancers/skill-creator/skills/skill-creator/references/validation-rules.md:hook-definition  fenced example of a valid hooks: object in the validation-rules reference

# ── ops-review docs-truth pass (claude-k0h2, 2026-07-14): sources.yaml HEADER COMMENTS only. ──
sources.yaml:sources-change-unscanned  comment-only header fix (stale curated-set list + daily→weekly cadence wording); zero source entries added, removed, or repointed — no data line in the sources: list changed, nothing new to vet or pin
